"FileName","Nodes","Edges","Length"
"Data/Hela_pmito-mch-FRB_009_000.gnet",479,578,828.36784
"Data/Hela_pmito-mch-FRB_009_000.gnet",19,20,31.38928
"Data/Hela_pmito-mch-FRB_009_000.gnet",9,9,16.45001
"Data/Hela_pmito-mch-FRB_009_000.gnet",4,3,12.52401
"Data/Hela_pmito-mch-FRB_009_000.gnet",4,3,10.00191
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,7.226
"Data/Hela_pmito-mch-FRB_009_000.gnet",6,5,6.57144
"Data/Hela_pmito-mch-FRB_009_000.gnet",4,3,6.10805
"Data/Hela_pmito-mch-FRB_009_000.gnet",4,3,4.14177
"Data/Hela_pmito-mch-FRB_009_000.gnet",4,3,3.79859
"Data/Hela_pmito-mch-FRB_009_000.gnet",4,3,3.60671
"Data/Hela_pmito-mch-FRB_009_000.gnet",4,3,3.57368
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,3.44724
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,2.79441
"Data/Hela_pmito-mch-FRB_009_000.gnet",4,3,2.41904
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,2.40024
"Data/Hela_pmito-mch-FRB_009_000.gnet",5,4,2.24401
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,2.13833
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,2.134
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,2.12893
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,2.1095
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,2.03828
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,1.97024
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,1.8845
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,1.784
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,1.39567
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,1.23851
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,1.21245
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,1.06324
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,1.05247
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,1.05201
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.95484
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.94779
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.93583
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.93155
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.88302
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.81396
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.80748
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.78971
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.77939
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.70687
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.65351
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.56005
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.49678
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.49678
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.46669
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.46669
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.46669
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.46669
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.46669
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.45877
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.44
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.39792
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.39792
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.35836
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.35836
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.35836
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.34967
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.33
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.33
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.33
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.33
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.33
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.33
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.33
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.33
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.24947
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.24947
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.24947
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.2231
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.22
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.22
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.22
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.22
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.22
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.22
"Data/Hela_pmito-mch-FRB_009_000.gnet",2,1,0.22
"Data/Hela_pmito-mch-FRB_009_001.gnet",660,809,1095.17912
"Data/Hela_pmito-mch-FRB_009_001.gnet",37,43,65.68835
"Data/Hela_pmito-mch-FRB_009_001.gnet",6,7,14.53103
"Data/Hela_pmito-mch-FRB_009_001.gnet",10,10,14.2729
"Data/Hela_pmito-mch-FRB_009_001.gnet",4,3,13.14396
"Data/Hela_pmito-mch-FRB_009_001.gnet",4,3,8.61905
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,8.12687
"Data/Hela_pmito-mch-FRB_009_001.gnet",4,3,8.01679
"Data/Hela_pmito-mch-FRB_009_001.gnet",4,3,7.86052
"Data/Hela_pmito-mch-FRB_009_001.gnet",4,3,7.04061
"Data/Hela_pmito-mch-FRB_009_001.gnet",4,3,6.71751
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,5.11768
"Data/Hela_pmito-mch-FRB_009_001.gnet",4,3,4.22203
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,4.131
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,3.89399
"Data/Hela_pmito-mch-FRB_009_001.gnet",4,3,3.86152
"Data/Hela_pmito-mch-FRB_009_001.gnet",4,3,3.20289
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,2.21681
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,2.10103
"Data/Hela_pmito-mch-FRB_009_001.gnet",4,3,2.06276
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,1.92849
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,1.7052
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,1.68829
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,1.61343
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,1.41721
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,1.32258
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,1.09748
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,1.07342
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,1.05641
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,0.96422
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,0.92487
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,0.91786
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,0.83177
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,0.80748
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,0.78785
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,0.7395
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,0.69467
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,0.62336
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,0.62139
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,0.55307
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,0.45877
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,0.39792
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,0.37481
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,0.35836
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,0.33
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,0.33
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,0.33
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,0.33
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,0.33
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,0.33
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,0.31113
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,0.24947
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,0.24947
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,0.24947
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,0.24947
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,0.22
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,0.22
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,0.22
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,0.22
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,0.22
"Data/Hela_pmito-mch-FRB_009_001.gnet",2,1,0.22
"Data/Hela_pmito-mch-FRB_010_002.gnet",1075,1319,1818.36423
"Data/Hela_pmito-mch-FRB_010_002.gnet",25,27,48.31036
"Data/Hela_pmito-mch-FRB_010_002.gnet",8,7,19.79952
"Data/Hela_pmito-mch-FRB_010_002.gnet",8,7,16.78367
"Data/Hela_pmito-mch-FRB_010_002.gnet",6,6,15.56156
"Data/Hela_pmito-mch-FRB_010_002.gnet",4,3,10.1903
"Data/Hela_pmito-mch-FRB_010_002.gnet",4,3,9.90772
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,6.51443
"Data/Hela_pmito-mch-FRB_010_002.gnet",6,5,5.97281
"Data/Hela_pmito-mch-FRB_010_002.gnet",7,7,5.91495
"Data/Hela_pmito-mch-FRB_010_002.gnet",4,3,5.01057
"Data/Hela_pmito-mch-FRB_010_002.gnet",4,3,4.77592
"Data/Hela_pmito-mch-FRB_010_002.gnet",6,5,4.66849
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,4.66106
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,4.14178
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,3.79013
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,3.66153
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,3.48314
"Data/Hela_pmito-mch-FRB_010_002.gnet",4,3,3.32423
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,3.21647
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,3.09137
"Data/Hela_pmito-mch-FRB_010_002.gnet",4,3,3.0198
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,2.66177
"Data/Hela_pmito-mch-FRB_010_002.gnet",4,3,2.32538
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,2.30945
"Data/Hela_pmito-mch-FRB_010_002.gnet",4,3,2.28491
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,2.08207
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,1.97072
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,1.83307
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,1.66382
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,1.5756
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,1.52631
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,1.51076
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,1.49842
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,1.45009
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,1.44626
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,1.35683
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,1.35191
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,1.28986
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,1.28573
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,1.15966
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,1.10677
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,1.09591
"Data/Hela_pmito-mch-FRB_010_002.gnet",4,3,1.07165
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,1.0567
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.96214
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.94177
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.9309
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.84937
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.78786
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.75628
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.74392
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.71782
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.70854
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.64738
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.60081
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.56876
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.56786
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.55887
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.55307
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.50136
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.46669
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.46669
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.46669
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.46669
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.46669
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.46669
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.46669
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.45877
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.40449
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.40449
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.39792
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.35836
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.33
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.33
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.33
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.33
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.33
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.33
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.33
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.31113
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.24947
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.24947
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.24947
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.24947
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.24947
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.24947
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.22
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.22
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.22
"Data/Hela_pmito-mch-FRB_010_002.gnet",2,1,0.22
"Data/Hela_pmito-mch-FRB_015_003.gnet",627,789,1056.54335
"Data/Hela_pmito-mch-FRB_015_003.gnet",10,11,11.68604
"Data/Hela_pmito-mch-FRB_015_003.gnet",7,7,11.16114
"Data/Hela_pmito-mch-FRB_015_003.gnet",10,10,10.01903
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,3,9.87095
"Data/Hela_pmito-mch-FRB_015_003.gnet",4,3,9.49838
"Data/Hela_pmito-mch-FRB_015_003.gnet",5,6,9.13241
"Data/Hela_pmito-mch-FRB_015_003.gnet",9,9,8.88126
"Data/Hela_pmito-mch-FRB_015_003.gnet",8,8,8.75671
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,8.67636
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,3,7.80454
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,3,7.75475
"Data/Hela_pmito-mch-FRB_015_003.gnet",4,3,7.73402
"Data/Hela_pmito-mch-FRB_015_003.gnet",4,4,5.92422
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,5.05775
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,5.0526
"Data/Hela_pmito-mch-FRB_015_003.gnet",4,3,4.74227
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,3,4.06754
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,3.86884
"Data/Hela_pmito-mch-FRB_015_003.gnet",4,3,3.68432
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,3.59942
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,3.46325
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,2.96721
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,2.69664
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,2.24942
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,2.22558
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,1.88785
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,1.63512
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,1.34296
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,1.22943
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,0.93765
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,0.8951
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,0.81487
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,0.80774
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,0.76146
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,0.74306
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,0.55887
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,0.54631
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,0.46669
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,0.44
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,0.39997
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,0.35836
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,0.35836
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,0.35836
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,0.34967
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,0.33
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,0.33
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,0.33
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,0.33
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,0.33
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,0.33
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,0.33
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,0.33
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,0.33
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,0.33
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,0.31113
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,0.24947
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,0.24947
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,0.22
"Data/Hela_pmito-mch-FRB_015_003.gnet",2,1,0.22
